coordinator,seasons,teams,z_composite,off_ppa,off_success_rate,off_explosiveness,earliest_season,earliest_team,latest_season,latest_team,became_hc,first_hc_season,first_hc_team,latest_hc_season,latest_hc_team
Brian Hartline,1,1,0.9862910335521924,0.30639809842001514,0.4667590027700831,1.2588737491339457,2023,Ohio State,2023,Ohio State,FALSE,,,,
Newland Isaac,7,2,0.9815674017522943,0.28803606149306393,0.4912900837886193,1.216205858066472,2019,Coastal Carolina,2025,Liberty,FALSE,,,,
Josh Henson,4,2,0.9744521190275027,0.2791574059325466,0.476000188464671,1.3246645322528652,2022,USC,2025,Purdue,FALSE,,,,
Mike Shanahan,4,2,0.9487315309977002,0.2693893437303409,0.4923040488731272,1.2136677569913765,2022,James Madison,2025,Indiana,FALSE,,,,
Billy Gonzales,2,1,0.9337309872293982,0.2879474007315531,0.4809715358387925,1.308161542244863,2019,Florida,2020,Florida,FALSE,,,,
Andrew Sowder,4,1,0.9221636665734493,0.29400192317252616,0.4944105304034658,1.1939469522839505,2019,Kent State,2022,Kent State,FALSE,,,,
Jordan Davis,3,1,0.9208320374940355,0.2830988896915713,0.456611210221021,1.419508097261997,2023,North Texas,2025,North Texas,FALSE,,,,
Matt Mattox,1,1,0.909208571367725,0.27520147150262575,0.4885654885654886,1.2031443990680715,2022,UT San Antonio,2022,UT San Antonio,FALSE,,,,
Gus Malzahn,1,1,0.9058895712979117,0.28621710525367766,0.4596774193548387,1.369992835751498,2025,Florida State,2025,Florida State,TRUE,2012,Arkansas State,2024,UCF
Joey Halzle,3,1,0.90532674235421,0.28185016506307864,0.4803777238029826,1.2239582241983542,2023,Tennessee,2025,Tennessee,FALSE,,,,
Josh Heupel,1,1,0.9020136872259417,0.2928439762563852,0.44954128440366975,1.4126645428608944,2019,UCF,2019,UCF,TRUE,2018,UCF,2025,Tennessee
Corey Dennis,1,1,0.889787269127184,0.2894060287046633,0.4592476489028213,1.3452285751547397,2025,UNLV,2025,UNLV,FALSE,,,,
Tony Elliott,3,1,0.8840016272954218,0.290364356129344,0.480267739371523,1.2935126676477604,2019,Clemson,2021,Clemson,TRUE,2022,Virginia,2025,Virginia
Bobby Petrino,3,2,0.8635879129762741,0.269164396410631,0.47199475034413485,1.30648739087818,2023,Texas A&M,2025,Arkansas,TRUE,2009,Arkansas,2017,Louisville
Scott Satterfield,1,1,0.8614845985949896,0.3185958326169286,0.44052287581699345,1.456290515279213,2021,Louisville,2021,Louisville,TRUE,2014,Appalachian State,2025,Cincinnati
Conor Riley,1,1,0.8518297673437238,0.3006909304906236,0.44046094750320103,1.3800007160907344,2024,Kansas State,2024,Kansas State,FALSE,,,,
Ryan Grubb,6,3,0.8331176184100588,0.2704020772489375,0.47691849973094985,1.2661851106038005,2019,Fresno State,2025,Alabama,FALSE,,,,
Zak Hill,3,2,0.8265335808670415,0.2810475457650787,0.4726745581367559,1.3052587482611155,2019,Boise State,2021,Arizona State,FALSE,,,,
Jim Svoboda,1,1,0.799693817017278,0.29796072004357643,0.4396751740139211,1.3746941417894631,2022,Tulane,2022,Tulane,FALSE,,,,
Kurt Roper,1,1,0.7654080620724667,0.28992453807610075,0.43493761140819964,1.4147864763324178,2025,NC State,2025,NC State,TRUE,2018,Colorado,2018,Colorado
Mack Leftwich,3,2,0.7611224120386805,0.2665198648188775,0.465897381338544,1.266797515494249,2023,Texas State,2025,Texas Tech,FALSE,,,,
A.J. Ricker,1,1,0.7604939794131806,0.28756597747370316,0.4357298474945534,1.4213511139563586,2022,TCU,2022,TCU,FALSE,,,,
Shannon Dawson,6,2,0.7352245314109775,0.26581510020946436,0.4614339070760499,1.2968758048919775,2020,Houston,2025,Miami,FALSE,,,,
Tim Albin,2,1,0.7312346101360567,0.2611724702854207,0.46600975927688737,1.3053508985992424,2019,Ohio,2020,Ohio,TRUE,2021,Ohio,2025,Charlotte
Dwayne Ledford,2,1,0.7149348447307575,0.2764346637769496,0.43152533914069235,1.4943476352560423,2019,Louisville,2020,Louisville,FALSE,,,,
Andy Kotelnicki,7,3,0.7049785653565093,0.274979976112149,0.4598969550438907,1.2799384409019707,2019,Buffalo,2025,Penn State,FALSE,,,,
Jason Beck,3,3,0.6827353159786187,0.2681476057618074,0.4606994095962167,1.2358154816891724,2023,Syracuse,2025,Utah,FALSE,,,,
Dan Mullen,1,1,0.6746341721715462,0.26970518019033457,0.4681107099879663,1.3067583480968934,2021,Florida,2021,Florida,TRUE,2009,Mississippi State,2025,UNLV
Mike Thiessen,7,1,0.651594479926797,0.26842711987087975,0.48183865108541973,1.1051507165345886,2019,Air Force,2025,Air Force,FALSE,,,,
Robert Weiner,1,1,0.6381965278486652,0.2592239610942519,0.45601851851851855,1.3611078714378433,2020,Toledo,2020,Toledo,FALSE,,,,
Justin Frye,3,1,0.6113145305583461,0.2572975644325115,0.46475592384186587,1.263561278214551,2019,UCLA,2021,UCLA,FALSE,,,,
Casey Woods,2,1,0.6048804565301716,0.25739702248561513,0.44403141232367493,1.3482486855402063,2022,SMU,2023,SMU,FALSE,,,,
John David Baker,3,2,0.5869784731904,0.24822952934607342,0.45325170431592676,1.3073915689174354,2023,Ole Miss,2025,East Carolina,FALSE,,,,
Cooper Bassett,1,1,0.5810440254029223,0.24462852915680894,0.4563106796116505,1.2917958848395321,2024,Utah State,2024,Utah State,FALSE,,,,
Mike Bobo,5,3,0.578348018027042,0.2472278888203547,0.46576935351859206,1.220804664497978,2020,South Carolina,2025,Georgia,TRUE,2015,Colorado State,2020,South Carolina
Collin Klein,4,2,0.5687210713418407,0.24971121193024193,0.4579998299177026,1.2489097367892859,2022,Kansas State,2025,Texas A&M,FALSE,,,,
Buster Faulkner,4,2,0.5546664136082162,0.24415635491469406,0.4563667474232598,1.2748848803163184,2019,Southern Mississippi,2025,Georgia Tech,FALSE,,,,
Jeff Lebby,6,3,0.5531253028018097,0.2448801697131793,0.4546600480833056,1.3300187452229353,2020,Ole Miss,2025,Mississippi State,TRUE,2024,Mississippi State,2025,Mississippi State
Kent Austin,4,1,0.5450235457264244,0.24900274565798935,0.46089008250906,1.2862540512920804,2019,Liberty,2022,Liberty,FALSE,,,,
Phil Longo,6,2,0.534070084324707,0.25270700422399145,0.45825474499242064,1.2770433134529728,2019,North Carolina,2024,Wisconsin,TRUE,2025,Sam Houston State,2025,Sam Houston State
Nick Sheridan,1,1,0.5233115112700494,0.23471097110992176,0.4520166898470097,1.3226102471858496,2024,Alabama,2024,Alabama,FALSE,,,,
Rob Sale,5,2,0.5175762192451389,0.2479718057298684,0.45096182785055317,1.2859089557248002,2019,Louisiana,2024,Florida,FALSE,,,,
Kirby Moore,4,2,0.5051117443663947,0.23865514299890453,0.4610662939783804,1.2226502404266895,2022,Fresno State,2025,Missouri,FALSE,,,,
Zach Kittley,4,2,0.4972378558925915,0.2425197394033116,0.45266666774002534,1.2859931215228335,2021,Western Kentucky,2024,Texas Tech,TRUE,2025,Florida Atlantic,2025,Florida Atlantic
Chip Lindsey,3,2,0.4965391602360381,0.23816744417925584,0.4554564602023088,1.2597494115568422,2022,UCF,2024,North Carolina,TRUE,2019,Troy,2020,Troy
Aaron Keen,1,1,0.4934972787102302,0.22971393244791627,0.4716981132075472,1.1781757864168902,2019,Eastern Michigan,2019,Eastern Michigan,FALSE,,,,
Cody Worley,2,1,0.489604874852136,0.24740458031398743,0.4660528494348555,1.1035797335261783,2024,Army,2025,Army,FALSE,,,,
Kendal Briles,7,3,0.4892564667545087,0.24261609982615484,0.44845577489998084,1.2980730439753636,2019,Florida State,2025,TCU,FALSE,,,,
Garrett Riley,5,2,0.48308368038494526,0.24176429371259717,0.45583709127756195,1.2557098919678389,2020,SMU,2025,Clemson,FALSE,,,,
Tim Beck,7,4,0.48052128780262654,0.24676666791756668,0.44628216906694573,1.297350705777095,2019,Texas,2025,Vanderbilt,TRUE,2023,Coastal Carolina,2025,Coastal Carolina
Brad Glenn,6,2,0.4509080844265881,0.2328013123761723,0.4581506758921375,1.2421083198296805,2019,Georgia State,2025,Cincinnati,FALSE,,,,
Kalen DeBoer,1,1,0.4508153586346317,0.2287702688348718,0.46905940594059403,1.165548760566114,2019,Indiana,2019,Indiana,TRUE,2020,Fresno State,2025,Alabama
Brian Smith,4,3,0.4419144387652794,0.2271457892880077,0.461441724913219,1.2506131291290588,2019,Hawai'i,2024,Ohio,TRUE,2025,Ohio,2025,Ohio
Tommy Rees,4,2,0.43840984528151605,0.2364536329505486,0.4565532973683323,1.2551392229251577,2020,Notre Dame,2023,Alabama,FALSE,,,,
Kevin Johns,5,2,0.43308839600369364,0.24143441255745102,0.4395971179436829,1.3367231982157937,2019,Memphis,2023,Duke,FALSE,,,,
Kyle Flood,5,1,0.428181498858773,0.2377710728227902,0.4464737698545566,1.2867707788099327,2021,Texas,2025,Texas,TRUE,2012,Rutgers,2015,Rutgers
Ryan Pugh,2,1,0.42764477018233876,0.21820450859926319,0.4628399378399378,1.2327633391108186,2019,Troy,2020,Troy,FALSE,,,,
Matt Lubick,4,3,0.424132401972462,0.23443799761041229,0.46174557979900266,1.2040805705206254,2020,Nebraska,2025,Kansas,FALSE,,,,
Frank Ponce,3,1,0.42156046926535345,0.23446618064588812,0.44727301607952996,1.3134082797527056,2021,Appalachian State,2024,Appalachian State,FALSE,,,,
Alex Mortensen,3,1,0.41788904043222175,0.22622191848145926,0.45376366725598904,1.2540961085504119,2023,UAB,2025,UAB,FALSE,,,,
Brian Lindgren,7,2,0.40145175288752155,0.23005511824127683,0.4591230173216572,1.2089473021673063,2019,Oregon State,2025,Michigan State,FALSE,,,,
Gordon Sammis,2,1,0.3946327973528928,0.24931212636621164,0.4374633559333112,1.2785641444571514,2024,Connecticut,2025,Connecticut,FALSE,,,,
Ben Arbuckle,4,3,0.3914220569688376,0.21501100496684877,0.4498980857665178,1.2985476090378487,2022,Western Kentucky,2025,Oklahoma,FALSE,,,,
Brennan Carroll,4,2,0.3903164234134108,0.21962168513342867,0.4608299708004998,1.2410926657541355,2021,Arizona,2024,Washington,FALSE,,,,
Tim Cramsey,7,2,0.3813896678555204,0.2284565566942862,0.4495944926270234,1.2622612562367836,2019,Marshall,2025,Memphis,FALSE,,,,
Aaron Roderick,5,1,0.37047852167147977,0.23083196011871,0.4427065150616155,1.3076874839429282,2021,BYU,2025,BYU,FALSE,,,,
Charlie Weis Jr.,6,3,0.35980761051299026,0.2222046295711455,0.4462747052727387,1.2787486731347961,2019,Florida Atlantic,2025,Ole Miss,FALSE,,,,
Rick Bowie,1,1,0.35454662485999056,0.2076623629144388,0.458528951486698,1.247669615451108,2025,Western Kentucky,2025,Western Kentucky,FALSE,,,,
Tyler Walker,1,1,0.35327455056371226,0.22710132140693032,0.4541832669322709,1.1931304011472328,2025,Temple,2025,Temple,FALSE,,,,
Ricky Rahne,1,1,0.34540145647170145,0.22751252566991279,0.44050632911392407,1.2937789362073178,2019,Penn State,2019,Penn State,TRUE,2021,Old Dominion,2025,Old Dominion
Liam Coen,2,1,0.34431449012547827,0.22336146491468412,0.4510109949351293,1.2938247094861162,2021,Kentucky,2023,Kentucky,FALSE,,,,
Marcus Arroyo,3,2,0.3332619692995387,0.2241457063874407,0.4506701494748229,1.2027666291449302,2019,Oregon,2025,Arizona State,TRUE,2020,UNLV,2022,UNLV
Chad Scott,2,1,0.32085854575698425,0.22046571741299464,0.43525028624588524,1.3410602911215412,2023,West Virginia,2024,West Virginia,FALSE,,,,
Rhett Lashlee,3,2,0.31811185944398734,0.23896739850466064,0.42902103539951647,1.357502141384539,2019,SMU,2021,Miami,TRUE,2022,SMU,2025,SMU
Jeff Grimes,7,4,0.3161229054323346,0.22482579655477625,0.44660084065022726,1.2845683786576672,2019,BYU,2025,Wisconsin,FALSE,,,,
Gerad Parker,3,2,0.3030896641301487,0.21950400786599258,0.44229170140101315,1.2793832045561653,2020,West Virginia,2023,Notre Dame,TRUE,2016,Purdue,2025,Troy
Craig Stutzmann,2,1,0.2904639316585135,0.20921269902935896,0.44309769074032146,1.3149444681171607,2024,San Jose State,2025,San Jose State,FALSE,,,,
Kyle Cefalo,1,1,0.2877128518627391,0.22762512302226848,0.4225181598062954,1.3663105818500358,2023,Utah State,2023,Utah State,FALSE,,,,
Michael Desormeaux,1,1,0.27936366110740934,0.2304141644989243,0.45394736842105265,1.2507561180056002,2021,Louisiana,2021,Louisiana,TRUE,2021,Louisiana,2025,Louisiana
Brennan Marion,2,1,0.2741841684579279,0.23194510304178664,0.42102411402231993,1.3631578203603807,2023,UNLV,2024,UNLV,FALSE,,,,
Eliah Drinkwitz,3,2,0.27254185654605667,0.22840080372636362,0.4382013728527951,1.2826420959973834,2019,Appalachian State,2021,Missouri,FALSE,,,,
Rob Ezell,2,2,0.2607630029105864,0.2106605996644214,0.4298625226761087,1.3295809594005719,2024,South Alabama,2025,Wake Forest,FALSE,,,,
Tim Harris Jr.,2,1,0.24917015519001,0.21545111489851987,0.4457598473490527,1.2916188395542918,2021,UCF,2024,UCF,FALSE,,,,
Dave Johnson,1,1,0.24064341567134018,0.20040334454180017,0.44606060606060605,1.282961156148848,2019,Colorado State,2019,Colorado State,FALSE,,,,
Scott Isphording,3,1,0.2285019336949428,0.20719624522334887,0.44707386490396483,1.217635625302257,2022,Ohio,2025,Ohio,FALSE,,,,
Barry Lunney Jr.,6,2,0.22769544476990516,0.2074950264551909,0.4462981047433455,1.2380040805518011,2020,UT San Antonio,2025,Illinois,TRUE,2019,Arkansas,2019,Arkansas
Ryan Aplin,2,1,0.22384579233038063,0.21072616776004538,0.44113162027448394,1.2686789716717894,2024,Georgia Southern,2025,Georgia Southern,FALSE,,,,
Robert Anae,6,3,0.2193111200171302,0.20470705889525392,0.44795307812949997,1.2456092155578191,2019,Virginia,2024,NC State,FALSE,,,,
Will Hall,2,1,0.21488783616654958,0.19675892374632004,0.44896081797038123,1.2450577673906695,2019,Tulane,2020,Tulane,TRUE,2021,Southern Mississippi,2024,Southern Mississippi
Justin Burke,3,1,0.20932702700633407,0.21482242823745248,0.4248957066990547,1.35356995006137,2023,UT San Antonio,2025,UT San Antonio,FALSE,,,,
Alex Atkins,4,2,0.1947195311846425,0.21390067113082878,0.42841864317502065,1.3435273286617269,2019,Charlotte,2024,Florida State,FALSE,,,,
Mike Yurcich,4,2,0.1905683502719958,0.21933332208231693,0.43342199837343187,1.2864425564481081,2020,Texas,2023,Penn State,FALSE,,,,
Kevin Decker,3,1,0.18710727742545444,0.2049499514384385,0.4275589498324519,1.3613019271898241,2023,Old Dominion,2025,Old Dominion,FALSE,,,,
Mike Leach,4,2,0.18574564444254962,0.17931323688990775,0.47340713814539603,1.115604327318838,2019,Washington State,2022,Mississippi State,TRUE,2009,Texas Tech,2021,Mississippi State
Dean Kennedy,2,1,0.18234674066911172,0.19587105026897478,0.4467652550158552,1.2627855148400688,2024,James Madison,2025,James Madison,FALSE,,,,
Brian Brohm,7,2,0.17634996509450152,0.19822542678331095,0.44914737269045774,1.2133429119919419,2019,Purdue,2025,Louisville,TRUE,2022,Purdue,2022,Purdue
Travis Trickett,3,2,0.16866939735015918,0.2154081622429981,0.4210772558493226,1.3496442313985522,2022,South Florida,2024,Coastal Carolina,FALSE,,,,
Tom Manning,4,1,0.16301681878243435,0.21067286519524842,0.4444007029194475,1.2331371133338636,2019,Iowa State,2022,Iowa State,FALSE,,,,
Kevin McGiven,6,2,0.15674111712826916,0.20136008082135362,0.4354885875034061,1.3051148373149692,2019,San Jose State,2025,Utah State,FALSE,,,,
Mike Bloesch,4,2,0.15552186639360738,0.22142216335913315,0.4240971049778402,1.3502186163963668,2020,North Texas,2024,California,FALSE,,,,
Kirk Ciarrocca,6,3,0.15313590472797917,0.1982059493174484,0.449531630264182,1.1887873397592519,2019,Minnesota,2025,Rutgers,FALSE,,,,
Seth Doege,2,2,0.14127606336518797,0.21024016214452068,0.4259778908750775,1.3078884597519673,2024,Marshall,2025,Arizona,FALSE,,,,
Josh Gattis,5,3,0.13872599905038735,0.19990347709137266,0.4452402896672492,1.2249404566698567,2019,Michigan,2023,Maryland,FALSE,,,,
Andy Ludwig,6,1,0.13677158755060007,0.19494484242839297,0.4489341299535635,1.2201469447109337,2019,Utah,2024,Utah,FALSE,,,,
Brent Davis,4,1,0.1305407613599866,0.21321827852442995,0.4468750063882537,1.1257587211323032,2019,Army,2022,Army,FALSE,,,,
Jim Chapin,1,1,0.12410008045254807,0.22550550831837188,0.4227188081936685,1.23422428162068,2025,Central Michigan,2025,Central Michigan,FALSE,,,,
Terence Archer,1,1,0.12231084059069912,0.1903804441242719,0.4455587392550143,1.2187137669271428,2025,Delaware,2025,Delaware,FALSE,,,,
James Coley,1,1,0.12137659656804928,0.1779646301896024,0.47038327526132406,1.0992408842475028,2019,Georgia,2019,Georgia,FALSE,,,,
Major Applewhite,3,1,0.11450364816927736,0.2164675461309917,0.420912001811505,1.3315602122150287,2021,South Alabama,2023,South Alabama,TRUE,2016,Houston,2025,South Alabama
Matt Miller,1,1,0.09041690156167163,0.21431531579862395,0.41262135922330095,1.328805936039094,2025,Boise State,2025,Boise State,FALSE,,,,
Courtney Messingham,3,1,0.08354651399354827,0.2055068960653963,0.42872429078922275,1.2656222359610605,2019,Kansas State,2021,Kansas State,FALSE,,,,
Mike Hallett,5,1,0.08180009345910999,0.20407186122135898,0.424565476697068,1.322572971154856,2021,Toledo,2025,Toledo,FALSE,,,,
Darrell Dickey,4,1,0.07790324057151343,0.1906349715040318,0.4557913134682736,1.171739741799184,2019,Texas A&M,2022,Texas A&M,FALSE,,,,
Jeff Nixon,1,1,0.07690987735053997,0.19146668171144446,0.44212962962962965,1.211942269408931,2019,Baylor,2019,Baylor,FALSE,,,,
Pat Shurmur,2,1,0.06606406356928879,0.20759577194493634,0.40664891317920293,1.3819473068991948,2024,Colorado,2025,Colorado,FALSE,,,,
Tim Plough,2,1,0.06399460823174269,0.21478509497445694,0.43546257897822266,1.2057383652188625,2021,Boise State,2022,Boise State,FALSE,,,,
Luke Schleusner,1,1,0.05626759657075412,0.20090662608116003,0.4250386398763524,1.2667020295676374,2025,New Mexico,2025,New Mexico,FALSE,,,,
Steve Shimko,1,1,0.05199745693114382,0.20149760826862062,0.4236276849642005,1.2662528241346962,2023,Boston College,2023,Boston College,FALSE,,,,
Eric Kiesau,2,2,0.038788815720576617,0.1973675551630469,0.4276928909327663,1.269692038513369,2020,Boise State,2022,Auburn,TRUE,2016,Fresno State,2016,Fresno State
Rob Likens,3,2,0.026971689434395107,0.1924722778217048,0.4231768546285541,1.3005308576888213,2019,Arizona State,2025,SMU,FALSE,,,,
Nick Holz,1,1,0.02492535376825475,0.21016461243647075,0.41353383458646614,1.2894082124624993,2022,UNLV,2022,UNLV,FALSE,,,,
Derrick Nix,2,1,0.01575401895356973,0.19065757182560605,0.43915776641245186,1.1749267983290068,2024,Auburn,2025,Auburn,FALSE,,,,
Chad Morris,1,1,0.01258931973898493,0.18871572589442268,0.4346590909090909,1.2003926372546827,2020,Auburn,2020,Auburn,TRUE,2015,SMU,2018,Arkansas
Sonny Cumbie,3,2,0.008448068680847095,0.19012694097150118,0.43490337396633394,1.2325972922266244,2019,TCU,2021,Texas Tech,TRUE,2021,Texas Tech,2025,Louisiana Tech
Joe Moorhead,4,2,0.0058665769697029135,0.17733863253335236,0.44910588764009735,1.2115531270055326,2020,Oregon,2025,Akron,TRUE,2018,Mississippi State,2025,Akron
Bryant Vincent,7,3,0.0013254258791165169,0.1962155561528438,0.4176021269499586,1.3177979388799348,2019,UAB,2025,Louisiana Monroe,TRUE,2022,UAB,2025,Louisiana Monroe
Blake Anderson,1,1,-0.008394918772741615,0.1967482319737902,0.41412520064205455,1.3096164561652917,2025,Southern Mississippi,2025,Southern Mississippi,TRUE,2014,Arkansas State,2024,Utah State
Warren Ruggiero,6,1,-0.01588107685248038,0.18768604639854267,0.43393550083479426,1.2368670595510072,2019,Wake Forest,2024,Wake Forest,FALSE,,,,
Dan Enos,4,3,-0.017904516746009326,0.1921516863345639,0.4269763437472189,1.2680567321921477,2019,Miami,2023,Arkansas,TRUE,2010,Central Michigan,2014,Central Michigan
GJ Kinne,1,1,-0.02516932265865298,0.19975971663540887,0.4065040650406504,1.3216662104335277,2020,Hawai'i,2020,Hawai'i,FALSE,,,,
Graham Harrell,6,3,-0.02744382587687075,0.17582559459380573,0.4475844174110218,1.1792571934065477,2019,USC,2024,Purdue,FALSE,,,,
Will Friend,1,1,-0.027814438229833593,0.1933417065945235,0.4177671068427371,1.323282374248874,2024,Western Kentucky,2024,Western Kentucky,FALSE,,,,
Cortez Hankton,2,1,-0.033858669977604394,0.18521607818673008,0.4242838379894217,1.262375758448683,2024,LSU,2025,LSU,FALSE,,,,
Jake Spavital,4,3,-0.035027503856812844,0.18398129730279755,0.42341634976362263,1.2783032503536889,2022,Texas State,2025,Baylor,TRUE,2019,Texas State,2022,Texas State
Bush Hamdan,4,3,-0.03916191402760291,0.16655080121695126,0.4476177365302564,1.1861249054492065,2019,Washington,2025,Kentucky,FALSE,,,,
Brandon Streeter,1,1,-0.0417604624922108,0.17016906539157137,0.4497907949790795,1.138111058898646,2022,Clemson,2022,Clemson,FALSE,,,,
Tim Leger,4,1,-0.042859815611580046,0.18665896077436225,0.4235789001395305,1.2474186978014465,2022,Louisiana,2025,Louisiana,FALSE,,,,
Brian Wright,1,1,-0.05061808862847904,0.18983362233437448,0.4258064516129032,1.2318301544480426,2019,Toledo,2019,Toledo,TRUE,2013,Florida Atlantic,2013,Florida Atlantic
Taylor Mouser,2,1,-0.05689712573381361,0.1800507819595235,0.4236923929238178,1.2940109147113161,2024,Iowa State,2025,Iowa State,FALSE,,,,
Anthony Arceneaux,1,1,-0.06659964398406121,0.18175800320384938,0.41285714285714287,1.3346135927818552,2025,Hawai'i,2025,Hawai'i,FALSE,,,,
Les Koenning,1,1,-0.07005576773540098,0.1795776530090849,0.4212121212121212,1.2948721963712135,2019,Kansas,2019,Kansas,FALSE,,,,
Kenny Dillingham,3,2,-0.07178085243874469,0.19242976024874064,0.4204301944790362,1.2802844897924093,2019,Auburn,2021,Florida State,TRUE,2023,Arizona State,2025,Arizona State
Joe Craddock,5,3,-0.07270176746745091,0.18205119061111344,0.41834548746344424,1.2950470418396531,2019,Arkansas,2025,Tulane,FALSE,,,,
Bo Graham,1,1,-0.07301214203567334,0.1993794815231021,0.4222222222222222,1.3354106551456908,2021,Hawai'i,2021,Hawai'i,FALSE,,,,
Kade Bell,2,1,-0.07852069086145122,0.1808242758592552,0.4093964624585279,1.3831436902542653,2024,Pittsburgh,2025,Pittsburgh,FALSE,,,,
Scott Ishpording,1,1,-0.08148407257233486,0.19629190197079466,0.446693657219973,1.1446155928830888,2021,Ohio,2021,Ohio,FALSE,,,,
Jonathan Brewer,2,1,-0.09473816933577606,0.1803837684549433,0.4231352492678021,1.2972818089305402,2024,Duke,2025,Duke,FALSE,,,,
Mike Johnson,3,2,-0.09519587139450869,0.17379923148836512,0.42701691404195524,1.284618821756523,2021,Florida Atlantic,2025,Syracuse,FALSE,,,,
Dowell Loggains,3,2,-0.09544305592391628,0.17851391366231306,0.4185761651034736,1.2907509072697847,2023,South Carolina,2025,Appalachian State,TRUE,2025,Appalachian State,2025,Appalachian State
John Donovan,2,1,-0.09580301568322236,0.18923127046243432,0.4420173007474595,1.1717538307123332,2020,Washington,2021,Washington,FALSE,,,,
Chris Creighton,4,1,-0.11432844507577973,0.17987629302980415,0.4384711746509511,1.167427016978606,2020,Eastern Michigan,2023,Eastern Michigan,TRUE,2014,Eastern Michigan,2025,Eastern Michigan
Joe Rudolph,3,1,-0.11619246701088819,0.15845494035014476,0.4551168151070183,1.0985746238617466,2019,Wisconsin,2021,Wisconsin,FALSE,,,,
Andrew Breiner,2,2,-0.12955273213415008,0.18907924417436023,0.4119325184508533,1.3528655251714667,2019,Mississippi State,2021,Florida International,FALSE,,,,
Mark Whipple,4,2,-0.13521226465622999,0.1796989359763292,0.4253979675768236,1.2143092263614639,2019,Pittsburgh,2022,Nebraska,TRUE,2014,UMass,2018,UMass
Timmy Chang,1,1,-0.13767601492270043,0.16596281721176642,0.4417098445595855,1.1742000512741582,2024,Hawai'i,2024,Hawai'i,TRUE,2022,Hawai'i,2025,Hawai'i
