coordinator,headshot_url,seasons,teams,z_composite,earliest_season,earliest_team,latest_season,latest_team,def_ppa,def_success_rate,def_explosiveness,became_hc,first_hc_season,first_hc_team,latest_hc_season,latest_hc_team,unit,unit_rank
John Butler,https://huskers.com/imgproxy/wcrRfTkYKAaz4UZ5GoZqZ1Qq00bbTCOQgkzKBq15YRE/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2h1c2tlcnMtY29tLXByb2QvMjAyNS8wNC8wMy9WcUxkcGtyOU9BYkM5RUVYeWJJejJKMU1sREphY3cyYk56dVFyTnkyLmpwZw.jpg,1,1,0.729428653,2025,Nebraska,2025,Nebraska,0.064825317,0.377926421,1.170136877,FALSE,,,,,Defense,31
Paul Haynes,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/uwbadgers.com/images/2023/3/9/HaynesWeb.png?width=300,1,1,0.713062399,2022,Minnesota,2022,Minnesota,0.103985957,0.365296804,1.247614523,TRUE,2013,Kent State,2017,Kent State,Defense,32
Mike Elko,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Ftamu.sidearmsports.com%2Fimages%2F2023%2F12%2F6%2FElko_-Mike-24_KJEgK.jpg&width=180&height=270&type=webp,3,1,0.694832624,2019,Texas A&M,2021,Texas A&M,0.090148991,0.388045694,1.250192229,TRUE,2022,Duke,2025,Texas A&M,Defense,33
Mike Tressel,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/uwbadgers.com/images/2023/3/9/TresselWeb.png?width=300,4,3,0.657458815,2019,Michigan State,2025,Wisconsin,0.099687354,0.393830678,1.208081947,FALSE,,,,,Defense,34
Manny Diaz,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgoduke.com%2Fimages%2F2024%2F3%2F6%2Ffb_duke_diaz_studio_20240228_0002.jpg&width=180&height=270&type=webp,3,2,0.643723943,2021,Miami,2023,Penn State,0.091541827,0.373921922,1.302936849,TRUE,2019,Duke,2025,Duke,Defense,35
Zach Arnett,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Ffsuni.sidearmsports.com%2Fimages%2F2025%2F6%2F5%2FArnett__Zach.JPG&width=180&height=270&type=webp,4,2,0.612261092,2019,San Diego State,2022,Mississippi State,0.098676281,0.391898427,1.25238478,TRUE,2022,Mississippi State,2023,Mississippi State,Defense,36
Bryant Haines,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fiuhoosiers.com%2Fimages%2F2023%2F12%2F11%2FHaines_Bryant_n8U8V.jpg&width=180&height=270&type=webp,4,2,0.611302621,2022,James Madison,2025,Indiana,0.061109785,0.330890741,1.416380992,FALSE,,,,,Defense,37
Bill Brechin,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmiamiredhawks.com%2Fimages%2F2023%2F9%2F1%2FBrechin-Bill_eRstf.jpg&width=180&height=270&type=webp,4,1,0.595109434,2022,Miami (OH),2025,Miami (OH),0.116979181,0.420202201,1.122255214,FALSE,,,,,Defense,38
Harlon Barnett,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fnusports.com%2Fimages%2F2024%2F3%2F11%2FHarlon_Barnett.jpg&width=180&height=270&type=webp,1,1,0.589435694,2019,Florida State,2019,Florida State,0.13208066,0.443991853,1.071402468,TRUE,2023,Michigan State,2023,Michigan State,Defense,39
Danny Gonzales,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/arizona.sidearmsports.com/images/2024/1/25/Danny_Gonzales_240125___005.jpg?width=300,2,2,0.588827349,2019,Arizona State,2025,Arizona,0.099043994,0.388783593,1.183327988,TRUE,2020,New Mexico,2023,New Mexico,Defense,40
David Reeves,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fuabsports.com%2Fimages%2F2017%2F6%2F20%2F11739548.jpeg&width=180&height=270&type=webp,4,1,0.585459614,2019,UAB,2022,UAB,0.09507693,0.372123454,1.304691842,FALSE,,,,,Defense,41
Skyler Cassity,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmeangreensports.com%2Fimages%2F2025%2F1%2F8%2FCassity_Skyler_01.jpeg&width=180&height=270&type=webp,2,2,0.583769998,2024,Sam Houston State,2025,North Texas,0.130541306,0.421223958,1.09667541,FALSE,,,,,Defense,42
Mickey Conn,https://clemsontigers.com/wp-content/uploads/2018/05/ConnMickey.jpg,3,1,0.572404115,2022,Clemson,2024,Clemson,0.088470499,0.368977013,1.329346708,FALSE,,,,,Defense,43
Morgan Scalley,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Futahutes.com%2Fimages%2F2025%2F7%2F25%2FScalley__Morgan.jpg&width=180&height=270&type=webp,7,1,0.537860339,2019,Utah,2025,Utah,0.081641279,0.37243849,1.321805944,FALSE,,,,,Defense,44
Tom Allen,https://clemsontigers.com/wp-content/uploads/2025/02/AllenTom.jpg,2,2,0.528067207,2024,Penn State,2025,Clemson,0.088683345,0.392689882,1.236311376,TRUE,2016,Indiana,2023,Indiana,Defense,45
Lance Guidry,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fherdzone.com%2Fimages%2F2021%2F10%2F26%2FLance_Guidry.jpg&width=180&height=270&type=webp,4,2,0.519897339,2021,Marshall,2024,Miami,0.096039304,0.369987322,1.338770615,TRUE,2010,Miami (OH),2010,Miami (OH),Defense,46
Jay Sawvel,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/wyoming.sidearmsports.com/images/2020/7/31/Sawvel_Jay_DSC_6804.JPG?width=300,4,1,0.507301403,2020,Wyoming,2023,Wyoming,0.131012368,0.408749472,1.199837271,TRUE,2024,Wyoming,2025,Wyoming,Defense,47
Randy Bates,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fpittsburghpanthers.com%2Fimages%2F2019%2F4%2F17%2FBates_Randy_19_.JPG&width=180&height=270&type=webp,7,1,0.500955765,2019,Pittsburgh,2025,Pittsburgh,0.089400472,0.373809105,1.330035711,FALSE,,,,,Defense,48
Josh Aldridge,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fecupirates.com%2Fimages%2F2025%2F2%2F19%2FAldridge_Josh_ECU_MUG_2025-1.jpg&width=180&height=270&type=webp,2,2,0.467650098,2022,Liberty,2025,East Carolina,0.085926353,0.369255243,1.303369596,TRUE,2022,Liberty,2022,Liberty,Defense,49
Ryan Walters,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fwashington.sidearmsports.com%2Fimages%2F2025%2F2%2F13%2FWalters.png&width=180&height=270&type=webp,5,3,0.453995333,2019,Missouri,2025,Washington,0.12520451,0.401909378,1.230803165,TRUE,2023,Purdue,2024,Purdue,Defense,50
Joe Harasymiak,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fumassathletics.com%2Fimages%2F2025%2F2%2F14%2F2025_um_FB_harasymiak.jpg&width=180&height=270&type=webp,4,2,0.443654021,2021,Minnesota,2024,Rutgers,0.146972483,0.41792825,1.172840787,TRUE,2025,UMass,2025,UMass,Defense,51
Jay Hill,https://byucougars.com/imgproxy/maw-6uBxorz5zyvdnbdGR3yUW9xHlsaUdc0XL7lwLvA/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2J5dWNvdWdhcnMtcHJvZC8yMDIzLzA3LzI3L3U4a2YxdWlmNFAxVHBVWVpYQ2xYdVFvWTVzU0FaSVJIdkRhb013VHcuanBn.jpg,3,1,0.44340771,2023,BYU,2025,BYU,0.116795269,0.407980786,1.176039263,FALSE,,,,,Defense,52
Nick Benedetto,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/niuhuskies.com/images/2022/7/20/Coach_Benedetto_Nick.jpg?width=300,3,2,0.442706845,2023,Northern Illinois,2025,Fresno State,0.136184297,0.399058602,1.217763082,FALSE,,,,,Defense,53
Terrence Brown,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/calberk.sidearmsports.com/images/2022/7/22/480x600Terrence_Brown_Cal_FBC_20220623_162030_Al_Sermeno_252.JPG?width=300,1,1,0.440531964,2025,California,2025,California,0.104749945,0.391812865,1.19006043,FALSE,,,,,Defense,54
Don Martindale,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmgoblue.com%2Fimages%2F2024%2F4%2F15%2F2024-0415-fbl-martindale3.jpg&width=180&height=270&type=webp,2,1,0.438450316,2024,Michigan,2025,Michigan,0.12316613,0.41043313,1.171899706,FALSE,,,,,Defense,55
Ron English,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgocards.com%2Fimages%2F2023%2F2%2F17%2FRonEnglishWeb.jpg&width=180&height=270&type=webp,4,2,0.425023058,2022,Purdue,2025,Louisville,0.089773087,0.373942372,1.320984606,TRUE,2010,Eastern Michigan,2013,Eastern Michigan,Defense,56
Kevin Coyle,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgobulldogs.com%2Fimages%2F2024%2F2%2F26%2FCOYLE__Kevin_DC__2024_.png&width=180&height=270&type=webp,3,1,0.417317405,2022,Fresno State,2024,Fresno State,0.134072475,0.402661612,1.219105194,FALSE,,,,,Defense,57
Randy Shannon,https://ucfknights.com/imgproxy/xi7HCx_PFnxyO-L_Wa8s08akWV3AScp0O2l8seo4sqI/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3VjZmtuaWdodHMtY29tLXByb2QvMjAyMy8wNi8wNi9sVnZKZzM3STUydmVtWXpJQjVnNGhGU2c3aHAzMU1sckdIRExZOXF5LmpwZw.jpg,2,1,0.417246055,2019,UCF,2020,UCF,0.122777706,0.414880668,1.230053006,TRUE,2010,Miami,2010,Miami,Defense,58
Chris Hampton,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fuoregon.sidearmsports.com%2Fimages%2F2023%2F5%2F5%2FHampton__Chris.jpg&width=180&height=270&type=webp,5,2,0.411841381,2021,Tulane,2025,Oregon,0.128689926,0.396995819,1.239071179,FALSE,,,,,Defense,59
Marvin Lewis,https://thesundevils.com/imgproxy/GridEnkxcBF_VbO3CI46u_fpSHz8__Pi1QFRAsquTMY/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3RoZXN1bmRldmlscy1jb20tcHJvZC8yMDI1LzA1LzE0L3JocnZYbGZuVE44c0x6Qm84c3hWaVRsYWtuak9NRm16Z3JxTERrOFcuanBn.jpg,1,1,0.404561433,2020,Arizona State,2020,Arizona State,0.145115363,0.447916667,1.138538085,FALSE,,,,,Defense,60
Clayton White,https://gamecocksonline.com/imgproxy/9KOZLD5hYDe20adkZ7kR1xgmKsgAFGWOvSjlM-Dy6gI/fit/564/832/ce/0/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dhbWVjb2Nrc29ubGluZS1jb20vMjAyMi8wNS9lZGMxZDdmNS13aGl0ZWNsYXl0b24yMDI1LWUxNzUwNDI0NzY3NzQxLmpwZw.png,7,2,0.400630435,2019,Western Kentucky,2025,South Carolina,0.133232272,0.42006166,1.179675997,FALSE,,,,,Defense,61
Jon Heacock,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fisuni.sidearmsports.com%2Fimages%2F2016%2F3%2F28%2FYJNJPZUXIJGHQRB.20160328194008.jpg&width=180&height=270&type=webp,7,1,0.388585082,2019,Iowa State,2025,Iowa State,0.134511866,0.403092111,1.233217369,FALSE,,,,,Defense,62
Zac Alley,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/wvuni.sidearmsports.com/images/2024/12/31/ZAC_ALLEY.png?width=300,4,4,0.382317801,2021,Louisiana Monroe,2025,West Virginia,0.131785684,0.395826555,1.2672853,FALSE,,,,,Defense,63
Blake Seiler,https://odusports.com/imgproxy/z1gqGdxYguDIR2WnSnOCJYUfZAyd88QwJUJqXB-o9k0/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL29kdS1wcm9kLzIwMjUvMDYvMjQveVF0em5yQUYyMGYxaHcxQkZxalVTTHNPbTMweks3RWtrckNUYlhwdC5qcGc.jpg,5,1,0.376537658,2021,Old Dominion,2025,Old Dominion,0.138187282,0.420599993,1.173193372,FALSE,,,,,Defense,64
Joseph Gillespie,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgofrogs.com%2Fimages%2F2022%2F8%2F10%2FGillespie_Joe.jpg&width=180&height=270&type=webp,4,2,0.373923188,2019,Tulsa,2022,TCU,0.128607842,0.391756365,1.269147341,FALSE,,,,,Defense,65
Scott Symons,https://smumustangs.com/images/2025/8/2/Scott_Symons.jpg?width=300,7,2,0.366833141,2019,Liberty,2025,SMU,0.121102882,0.403178311,1.256241535,FALSE,,,,,Defense,66
